name,type,direction,description
smiles_73,string,,Similar compound index 73 queried using SmallWorld on the Wuxi chemical space
smiles_74,string,,Similar compound index 74 queried using SmallWorld on the Wuxi chemical space
smiles_75,string,,Similar compound index 75 queried using SmallWorld on the Wuxi chemical space
smiles_76,string,,Similar compound index 76 queried using SmallWorld on the Wuxi chemical space
smiles_77,string,,Similar compound index 77 queried using SmallWorld on the Wuxi chemical space
smiles_78,string,,Similar compound index 78 queried using SmallWorld on the Wuxi chemical space
smiles_79,string,,Similar compound index 79 queried using SmallWorld on the Wuxi chemical space
smiles_80,string,,Similar compound index 80 queried using SmallWorld on the Wuxi chemical space
smiles_81,string,,Similar compound index 81 queried using SmallWorld on the Wuxi chemical space
smiles_82,string,,Similar compound index 82 queried using SmallWorld on the Wuxi chemical space
smiles_83,string,,Similar compound index 83 queried using SmallWorld on the Wuxi chemical space
smiles_84,string,,Similar compound index 84 queried using SmallWorld on the Wuxi chemical space
smiles_85,string,,Similar compound index 85 queried using SmallWorld on the Wuxi chemical space
smiles_86,string,,Similar compound index 86 queried using SmallWorld on the Wuxi chemical space
smiles_87,string,,Similar compound index 87 queried using SmallWorld on the Wuxi chemical space
smiles_88,string,,Similar compound index 88 queried using SmallWorld on the Wuxi chemical space
smiles_89,string,,Similar compound index 89 queried using SmallWorld on the Wuxi chemical space
smiles_90,string,,Similar compound index 90 queried using SmallWorld on the Wuxi chemical space
smiles_91,string,,Similar compound index 91 queried using SmallWorld on the Wuxi chemical space
smiles_92,string,,Similar compound index 92 queried using SmallWorld on the Wuxi chemical space
smiles_93,string,,Similar compound index 93 queried using SmallWorld on the Wuxi chemical space
smiles_94,string,,Similar compound index 94 queried using SmallWorld on the Wuxi chemical space
smiles_95,string,,Similar compound index 95 queried using SmallWorld on the Wuxi chemical space
smiles_96,string,,Similar compound index 96 queried using SmallWorld on the Wuxi chemical space
smiles_97,string,,Similar compound index 97 queried using SmallWorld on the Wuxi chemical space
smiles_98,string,,Similar compound index 98 queried using SmallWorld on the Wuxi chemical space
smiles_99,string,,Similar compound index 99 queried using SmallWorld on the Wuxi chemical space
